Hour, "Heat, demand, [kW]"
7555, 2725
7556, 2228
7557, 5479
7558, 4905
7559, 4703
7560, 5235
7561, 5165
7562, 5692
7563, 6170
7564, 7711
7565, 11297
7566, 14800
7567, 13926
7568, 12832
7569, 10437
7570, 5216
7571, 4129
7572, 1151
7573, 1096
7574, 1763
7575, 4373
7576, 6033
7577, 6648
7578, 7725
7579, 8764
7580, 9557
7581, 9393
7582, 6771
7583, 5617
7584, 5619
7585, 5946
7586, 6098
7587, 6463
7588, 8350
7589, 12073
7590, 16096
7591, 15792
7592, 15860
7593, 15999
7594, 16054
7595, 15290
7596, 14727
7597, 13833
7598, 12853
7599, 12676
7600, 13171
7601, 13798
7602, 14391
7603, 15044
7604, 14876
7605, 13633
7606, 9569
7607, 7836
7608, 7602
7609, 7508
7610, 8193
7611, 9690
7612, 12918
7613, 19579
7614, 26141
7615, 25121
7616, 23884
7617, 21846
7618, 20118
7619, 18883
7620, 17784
7621, 17222
7622, 16734
7623, 16281
7624, 16852
7625, 17835
7626, 18677
7627, 19634
7628, 19486
7629, 17982
7630, 12445
7631, 10250
7632, 9968
7633, 9981
7634, 10221
7635, 11157
7636, 14015
7637, 20226
7638, 26465
7639, 25432
7640, 24338
7641, 22416
7642, 20931
7643, 19396
7644, 18151
7645, 16988
7646, 16180
7647, 16063
7648, 16741
7649, 17604
7650, 18439
7651, 19030
7652, 18895
7653, 17221
7654, 11979
7655, 9793
7656, 9393
7657, 9265
7658, 9477
7659, 10277
7660, 13010
7661, 18932
7662, 24845
7663, 23877
7664, 22521
7665, 20705
7666, 19441
7667, 18113
7668, 16684
7669, 15703
7670, 14627
7671, 14424
7672, 15848
7673, 16912
7674, 17725
7675, 18667
7676, 18422
7677, 17003
7678, 11746
7679, 9598
7680, 9201
7681, 9200
7682, 9477
7683, 10423
7684, 13284
7685, 19320
7686, 25169
7687, 24343
7688, 22975
7689, 20848
7690, 19441
7691, 17856
7692, 16806
7693, 15936
7694, 14849
7695, 14533
7696, 15179
7697, 16105
7698, 17011
7699, 17822
7700, 17831
7701, 16677
7702, 11668
7703, 9598
7704, 9201
7705, 9265
7706, 9545
7707, 10717
7708, 13558
7709, 19579
7710, 25979
7711, 25121
7712, 24186
7713, 22559
7714, 21202
7715, 19909
7716, 19741
7717, 19091
7718, 18065
7719, 18029
7720, 18191
7721, 18642
7722, 19272
7723, 19634
7724, 19368
7725, 17764
7726, 12290
7727, 10185
7728, 9841
7729, 9785
7730, 9883
7731, 10717
7732, 13467
7733, 19320
7734, 25169
7735, 24654
7736, 22975
7737, 19564
7738, 18492
7739, 16702
7740, 15583
7741, 14300
7742, 13629
7743, 14643
7744, 16517
7745, 17258
7746, 17963
7747, 18305
7748, 18186
7749, 16894
7750, 11979
7751, 10120
7752, 9393
7753, 9525
7754, 9883
7755, 10570
7756, 13193
7757, 19320
7758, 25655
7759, 24032
7760, 21461
7761, 17995
7762, 15783
7763, 13751
7764, 13626
7765, 13950
7766, 13851
7767, 13550
7768, 14621
7769, 15067
7770, 17487
7771, 18184
7772, 17950
7773, 16351
7774, 11746
7775, 9793
7776, 9713
7777, 10176
7778, 10356
7779, 11230
7780, 14015
7781, 20226
7782, 26465
7783, 25276
7784, 23429
7785, 21275
7786, 19847
7787, 20294
7788, 18885
7789, 19676
7790, 19396
7791, 18357
7792, 18860
7793, 19795
7794, 21058
7795, 22895
7796, 22323
7797, 20482
7798, 14622
7799, 12077
7800, 11376
7801, 11673
7802, 12113
7803, 13210
7804, 16390
7805, 23203
7806, 30192
7807, 29319
7808, 27820
7809, 25554
7810, 23505
7811, 21577
7812, 20231
7813, 19208
7814, 17733
7815, 18029
7816, 20198
7817, 21525
7818, 22844
7819, 23982
7820, 23860
7821, 22330
7822, 15944
7823, 13513
7824, 13103
7825, 13169
7826, 13330
7827, 14531
7828, 17852
7829, 25015
7830, 32298
7831, 29941
7832, 27063
7833, 24270
7834, 21879
7835, 20807
7836, 19252
7837, 18975
7838, 19840
7839, 19996
7840, 20198
7841, 20948
7842, 21891
7843, 22412
7844, 21850
7845, 20156
7846, 14156
7847, 11947
7848, 11567
7849, 11542
7850, 11911
7851, 13064
7852, 16847
7853, 24497
7854, 31812
7855, 30718
7856, 29636
7857, 27408
7858, 24995
7859, 22988
7860, 20964
7861, 19559
7862, 18620
7863, 18903
7864, 20867
7865, 22448
7866, 23915
7867, 24948
7868, 24687
7869, 22765
7870, 15866
7871, 12991
7872, 12399
7873, 12193
7874, 12722
7875, 13577
7876, 17121
7877, 24367
7878, 31650
7879, 29008
7880, 26457
7881, 24983
7882, 23640
7883, 21705
7884, 20353
7885, 19091
7886, 17843
7887, 17483
7888, 17298
7889, 17950
7890, 18320
7891, 17822
7892, 17240
7893, 16460
7894, 11202
7895, 9010
7896, 8561
7897, 8614
7898, 9072
7899, 10130
7900, 12736
7901, 18285
7902, 24845
7903, 23721
7904, 22218
7905, 20562
7906, 19170
7907, 18113
7908, 18151
7909, 17105
7910, 15515
7911, 15517
7912, 15960
7913, 17719
7914, 18439
7915, 18909
7916, 18659
7917, 17438
7918, 12134
7919, 9924
7920, 9713
7921, 9655
7922, 9950
7923, 10790
7924, 13558
7925, 19709
7926, 25979
7927, 25121
7928, 24338
7929, 22559
7930, 20931
7931, 19139
7932, 18029
7933, 17339
7934, 16624
7935, 16718
7936, 17521
7937, 18642
7938, 20939
7939, 22291
7940, 21969
7941, 20373
7942, 14311
7943, 11751
7944, 11376
7945, 11347
7946, 11640
7947, 12697
7948, 16025
7949, 23462
7950, 30516
7951, 29474
7952, 28425
7953, 26267
7954, 24995
7955, 23758
7956, 22677
7957, 21428
7958, 20394
7959, 20324
7960, 21091
7961, 22102
7962, 22844
7963, 23619
7964, 23505
7965, 21895
7966, 15322
7967, 12599
7968, 12207
7969, 12258
7970, 12586
7971, 13724
7972, 17121
7973, 24756
7974, 31974
7975, 31029
7976, 29939
7977, 27693
7978, 25537
7979, 23886
7980, 22677
7981, 21545
7982, 21392
7983, 21416
7984, 21537
7985, 21986
7986, 21534
7987, 20479
7988, 19132
7989, 17112
7990, 11590
7991, 10185
7992, 10288
7993, 10566
7994, 10762
7995, 11157
7996, 13741
7997, 19967
7998, 26627
7999, 25743
8000, 24035
8001, 22559
8002, 22285
8003, 20166
8004, 19864
8005, 20260
8006, 18509
8007, 17811
8008, 18079
8009, 18873
8010, 19630
8011, 20238
8012, 20196
8013, 19069
8014, 13689
8015, 11621
8016, 11631
8017, 12063
8018, 12654
8019, 14090
8020, 17852
8021, 25662
8022, 33108
8023, 31962
8024, 30999
8025, 28549
8026, 26349
8027, 24143
8028, 22554
8029, 21545
8030, 20394
8031, 20324
8032, 21091
8033, 22102
8034, 23439
8035, 24223
8036, 23624
8037, 22004
8038, 15633
8039, 12730
8040, 12207
8041, 12258
8042, 12722
8043, 14017
8044, 17395
8045, 24497
8046, 32784
8047, 31962
8048, 30696
8049, 26695
8050, 24588
8051, 21320
8052, 19619
8053, 18624
8054, 19285
8055, 20324
8056, 20533
8057, 22217
8058, 23201
8059, 24586
8060, 25042
8061, 22439
8062, 15399
8063, 12795
8064, 12527
8065, 12584
8066, 12992
8067, 14237
8068, 17852
8069, 25532
8070, 32784
8071, 31340
8072, 29939
8073, 27550
8074, 25266
8075, 22860
8076, 20597
8077, 18507
8078, 17400
8079, 17920
8080, 19194
8081, 20718
8082, 22011
8083, 22532
8084, 22323
8085, 21243
8086, 15088
8087, 12534
8088, 12335
8089, 12519
8090, 12249
8091, 13430
8092, 17213
8093, 25015
8094, 32946
8095, 32584
8096, 31604
8097, 28406
8098, 25943
8099, 23373
8100, 19986
8101, 18273
8102, 17067
8103, 17811
8104, 19641
8105, 21871
8106, 23082
8107, 24103
8108, 22796
8109, 20917
8110, 15011
8111, 12469
8112, 12271
8113, 12454
8114, 12992
8115, 13944
8116, 17395
8117, 25144
8118, 32460
8119, 31340
8120, 29636
8121, 26980
8122, 24724
8123, 21833
8124, 19130
8125, 19442
8126, 18509
8127, 18685
8128, 20198
8129, 21064
8130, 21772
8131, 23016
8132, 22914
8133, 21026
8134, 14700
8135, 12012
8136, 11248
8137, 11152
8138, 11235
8139, 12110
8140, 15020
8141, 21132
8142, 26951
8143, 27298
8144, 25246
8145, 21846
8146, 17273
8147, 13494
8148, 12648
8149, 11496
8150, 10302
8151, 10272
8152, 11721
8153, 13798
8154, 14510
8155, 14561
8156, 14403
8157, 13415
8158, 9880
8159, 7966
8160, 7858
8161, 7963
8162, 8261
8163, 8810
8164, 11548
8165, 17120
8166, 23063
8167, 22322
8168, 21461
8169, 18708
8170, 16867
8171, 16830
8172, 15583
8173, 13950
8174, 12853
8175, 12895
8176, 13617
8177, 13798
8178, 14987
8179, 15648
8180, 15349
8181, 14611
8182, 9958
8183, 8097
8184, 7666
8185, 7508
8186, 7585
8187, 7930
8188, 10634
8189, 16862
8190, 24035
8191, 22944
8192, 20856
8193, 17425
8194, 15512
8195, 14007
8196, 13871
8197, 12431
8198, 11855
8199, 12567
8200, 15067
8201, 16912
8202, 18201
8203, 19996
8204, 20314
8205, 18851
